"id","category","claim","expected_behavior","dam_verdict","confidence_score","confidence_quality_manual","hallucination_manual","contradiction_result","evidence_quality_manual","latency_ms","latency_seconds","api_success","error","notes_manual","raw_response_excerpt"
"1","stable_fact","Humans landed on the Moon in 1969.","Should classify as corroborated with high confidence.","Evidence insufficient","","","","{""label"":""Insufficient verification"",""summary"":""No direct contradiction was identified in retrieved evidence."",""level"":""Low"",""items"":[]}","","5299","5.299","true","","","{""verdict"":""Evidence insufficient"",""confidence"":{""score"":40,""label"":""Moderate"",""rationale"":""Retrieved sources do not provide direct support for the claim."",""drivers"":[""Evidence quality not specified.""]},""risk"":""Low"",""reasoning"":""Retrieved sources do not provide direct support for the claim."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retrieved sources do not provide direct support for the claim."",""sourceCount"":3,""highCredibilityCount"":3,""indicators"":[""Direct stable..."
"2","stable_fact","Mount Everest is the tallest mountain above sea level.","Should classify as corroborated with high confidence.","Evidence insufficient","","","","{""label"":""Insufficient verification"",""level"":""Low"",""summary"":""No direct contradiction was identified in retrieved evidence."",""items"":[]}","","3948","3.948","true","","","{""verdict"":""Evidence insufficient"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""Retrieved sources do not provide direct support for the claim."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence is too weak for a confident verification."",""Direct stable-fact support is absent."",""No direct contradiction was identified in retrieved evidence.""]},""risk"":""Medium"",""reasoning"":""Retrieved sources do not provide direct support for the claim."",""corroborationLevel"":{""label"":""Insuffi..."
"3","stable_fact","The Pacific Ocean is the largest ocean on Earth.","Should classify as corroborated with high confidence.","Corroborated","","","","{""label"":""No direct contradiction was identified in retrieved evidence."",""summary"":""No direct contradiction was identified in retrieved evidence."",""level"":""None"",""items"":[]}","","5201","5.201","true","","","{""verdict"":""Corroborated"",""confidence"":{""score"":92,""label"":""Strong"",""rationale"":""Evidence aligns with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence directly supports the claim and aligns with established factual records."",""Direct stable-fact support detected."",""Deterministic stable-fact anchor matched.""]},""risk"":""Low"",""reasoning"":""Evidence aligns with established factual records."",""corroborationLevel"":{""label"":""Direct support detected"",""agreeme..."
"4","obvious_false","The Great Wall of China is visible from space with the naked eye.","Should classify as likely incorrect or misleading.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""1 contradictory source (1 high-trust source) points against the claim."",""severity"":""High"",""sources"":[""E01"",""E02"",""E03""]}]}","","5046","5.046","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":50,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""s..."
"5","stable_fact","Jupiter is the largest planet in the Solar System.","Should classify as corroborated with high confidence.","Corroborated","","","","{""label"":""No direct contradiction was identified in retrieved evidence."",""summary"":""No direct contradiction was identified in retrieved evidence."",""level"":""None"",""items"":[]}","","4417","4.417","true","","","{""verdict"":""Corroborated"",""confidence"":{""score"":90,""label"":""Strong"",""rationale"":""Evidence aligns with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence directly supports the claim and aligns with established factual records."",""Direct stable-fact support detected."",""Deterministic stable-fact anchor matched.""]},""risk"":""Low"",""reasoning"":""Evidence aligns with established factual records."",""corroborationLevel"":{""label"":""Direct support detected"",""agreeme..."
"6","obvious_false","The Eiffel Tower is located in Rome.","Should classify as clearly false.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved evidence directly contradicts the claim."",""severity"":""High"",""sources"":[""E01"",""E02"",""E03""]}]}","","5263","5.263","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records."",""Direct stable-fact support is absent.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflic..."
"7","stable_fact","Water boils at 100°C at standard atmospheric pressure.","Should classify as corroborated with high confidence.","Evidence insufficient","","","","{""label"":""Insufficient verification"",""summary"":""No direct contradiction was identified in retrieved evidence."",""level"":""Low"",""items"":[]}","","5135","5.135","true","","","{""verdict"":""Evidence insufficient"",""confidence"":{""score"":40,""label"":""Moderate"",""rationale"":""Retrieved sources do not provide direct support for the claim."",""drivers"":[""Evidence quality not specified.""]},""risk"":""Low"",""reasoning"":""Retrieved sources do not provide direct support for the claim."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retrieved sources do not provide direct support for the claim."",""sourceCount"":3,""highCredibilityCount"":3,""indicators"":[""Direct stable..."
"8","stable_fact","The Taj Mahal is located in Agra.","Should classify as corroborated with high confidence.","Corroborated","","","","{""label"":""No direct contradiction was identified in retrieved evidence."",""summary"":""No direct contradiction was identified in retrieved evidence."",""level"":""None"",""items"":[]}","","4657","4.657","true","","","{""verdict"":""Corroborated"",""confidence"":{""score"":90,""label"":""Strong"",""rationale"":""Evidence aligns with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence directly supports the claim and aligns with established factual records."",""Direct stable-fact support detected."",""Deterministic stable-fact anchor matched.""]},""risk"":""Low"",""reasoning"":""Evidence aligns with established factual records."",""corroborationLevel"":{""label"":""Direct support detected"",""agreeme..."
"9","stable_fact","Australia is both a country and a continent.","Should classify as corroborated with high confidence.","Corroborated","","","","{""label"":""No direct contradiction was identified in retrieved evidence."",""level"":""None"",""summary"":""No direct contradiction was identified in retrieved evidence."",""items"":[]}","","4117","4.117","true","","","{""verdict"":""Corroborated"",""confidence"":{""score"":80,""label"":""Strong"",""rationale"":""Retrieved evidence directly supports the claim."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence directly supports the claim.""]},""risk"":""Low"",""reasoning"":""Retrieved evidence directly supports the claim."",""corroborationLevel"":{""label"":""Direct support detected"",""agreement"":""Retrieved evidence directly supports the claim."",""sourceCount"":3,""highCredibilityCount"":3,""indicators"":[""No corroboration indi..."
"10","obvious_false","The capital of Canada is Toronto.","Should classify as likely incorrect with high confidence.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved evidence directly contradicts the claim."",""severity"":""High"",""sources"":[""E01"",""E02"",""E03""]}]}","","3606","3.606","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records."",""Direct stable-fact support is absent.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflic..."
"11","scam_forward","RBI is giving ₹75,000 relief funds through a WhatsApp registration link.","Should flag as scam or unsupported high-risk financial claim.","Impersonation risk","","","","{""label"":""Impersonation risk"",""level"":""Low"",""summary"":""Authority framing plus an action request indicates impersonation risk."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E04""]}]}","","4903","4.903","true","","","{""verdict"":""Impersonation risk"",""confidence"":{""score"":30,""label"":""Weak"",""rationale"":""Authority framing plus an action request indicates impersonation risk."",""drivers"":[""Evidence quality not specified."",""Likely phishing attempt. This matches common phishing / urgency-bait patterns. Additional signals: Impersonation risk.""]},""risk"":""High"",""reasoning"":""Authority framing plus an action request indicates impersonation risk."",""corroborationLevel"":{""label"":""Impersonation risk"",""agreement"":""Authority..."
"12","scam_forward","Your bank account will be suspended unless you verify PAN details through this Telegram link.","Should flag as scam or phishing-style manipulation.","Impersonation risk","","","","{""label"":""Impersonation risk"",""level"":""Low"",""summary"":""Authority framing plus an action request indicates impersonation risk."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E01"",""E04"",""E05""]}]}","","4118","4.118","true","","","{""verdict"":""Impersonation risk"",""confidence"":{""score"":45,""label"":""Moderate"",""rationale"":""Authority framing plus an action request indicates impersonation risk."",""drivers"":[""Evidence quality not specified."",""Fake KYC urgency. This matches common phishing / urgency-bait patterns. Additional signals: Impersonation risk.""]},""risk"":""High"",""reasoning"":""Authority framing plus an action request indicates impersonation risk."",""corroborationLevel"":{""label"":""Impersonation risk"",""agreement"":""Authority fr..."
"13","scam_forward","Forward this message to 15 people or your WhatsApp account will stop working.","Should identify as chain-message misinformation or scam.","Chain-forward manipulation","","","","{""label"":""Chain-forward manipulation"",""level"":""Low"",""summary"":""Forwarding pressure and circulation prompts indicate chain-forward manipulation."",""items"":[]}","","4418","4.418","true","","","{""verdict"":""Chain-forward manipulation"",""confidence"":{""score"":45,""label"":""Moderate"",""rationale"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""drivers"":[""Evidence quality not specified."",""No authoritative reporting currently supports this claim.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retriev..."
"14","scam_forward","Amazon is giving free iPhones to users celebrating its anniversary today.","Should identify as scam or fake giveaway behavior.","Reward bait pattern","","","","{""label"":""Reward bait pattern"",""level"":""Low"",""summary"":""Prize and reward promises indicate bait behavior."",""items"":[]}","","4358","4.358","true","","","{""verdict"":""Reward bait pattern"",""confidence"":{""score"":25,""label"":""Weak"",""rationale"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""drivers"":[""Evidence quality not specified."",""No authoritative reporting currently supports this claim.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retrieved evidence..."
"15","scam_forward","Click this link to claim your free LPG subsidy from the Indian government.","Should treat as scam or unsupported government-link bait.","Impersonation risk","","","","{""label"":""Impersonation risk"",""level"":""Low"",""summary"":""Authority framing plus an action request indicates impersonation risk."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E01"",""E04"",""E02""]}]}","","5089","5.089","true","","","{""verdict"":""Impersonation risk"",""confidence"":{""score"":40,""label"":""Moderate"",""rationale"":""Authority framing plus an action request indicates impersonation risk."",""drivers"":[""Evidence quality not specified."",""Available reporting is currently insufficient for confident verification.""]},""risk"":""High"",""reasoning"":""Authority framing plus an action request indicates impersonation risk."",""corroborationLevel"":{""label"":""Impersonation risk"",""agreement"":""Authority framing plus an action request indicates..."
"16","scam_forward","OpenAI is giving lifetime ChatGPT Plus subscriptions for forwarding a message.","Should identify as scam or fake giveaway behavior.","Chain-forward manipulation","","","","{""label"":""Chain-forward manipulation"",""level"":""Low"",""summary"":""Prize/reward framing plus forwarding pressure indicates a reward-bait manipulation pattern."",""items"":[]}","","4297","4.297","true","","","{""verdict"":""Chain-forward manipulation"",""confidence"":{""score"":40,""label"":""Moderate"",""rationale"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""drivers"":[""Evidence quality not specified."",""No authoritative reporting currently supports this claim.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retriev..."
"17","scam_forward","Your Aadhaar card has been blocked due to suspicious activity; verify immediately here.","Should treat as phishing-style scam or unsupported high-risk claim.","Fake KYC urgency","","","","{""label"":""Fake KYC urgency"",""level"":""Low"",""summary"":""KYC pressure and account-block language indicate an urgent credential scam pattern."",""items"":[]}","","4115","4.115","true","","","{""verdict"":""Fake KYC urgency"",""confidence"":{""score"":25,""label"":""Weak"",""rationale"":""KYC pressure and account-block language indicate an urgent credential scam pattern."",""drivers"":[""Evidence quality not specified."",""Fake KYC urgency. This matches common phishing / urgency-bait patterns. Additional signals: Chain-forward manipulation.""]},""risk"":""High"",""reasoning"":""KYC pressure and account-block language indicate an urgent credential scam pattern."",""corroborationLevel"":{""label"":""Fake KYC urgency""..."
"18","scam_forward","Coca-Cola is offering ₹10,000 rewards for completing a survey today.","Should identify as scam or fake giveaway behavior.","Reward bait pattern","","","","{""label"":""Reward bait pattern"",""level"":""Low"",""summary"":""Prize and reward promises indicate bait behavior."",""items"":[]}","","5724","5.724","true","","","{""verdict"":""Reward bait pattern"",""confidence"":{""score"":45,""label"":""Moderate"",""rationale"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""drivers"":[""Evidence quality not specified."",""No authoritative reporting currently supports this claim.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retrieved evid..."
"19","health","Drinking hot water instantly kills all viruses in the throat.","Should classify as dangerous unsupported health misinformation.","Evidence insufficient","","","","{""label"":""Insufficient verification"",""level"":""Low"",""summary"":""No direct contradiction was identified in retrieved evidence."",""items"":[]}","","5031","5.031","true","","","{""verdict"":""Evidence insufficient"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""Retrieved sources do not provide direct support for the claim."",""drivers"":[""Evidence quality not specified."",""Direct stable-fact support is absent."",""No direct contradiction was identified in retrieved evidence.""]},""risk"":""Medium"",""reasoning"":""Retrieved sources do not provide direct support for the claim."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retrieved sources do not provi..."
"20","health","WHO officially declared coffee a cure for cancer.","Should classify as unsupported or incorrect with strong health caution.","Likely incorrect","","","","{""label"":""Insufficient verification"",""level"":""Low"",""summary"":""No direct contradiction was identified in retrieved evidence."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E04""]}]}","","5969","5.969","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""None"",""agreement"":""Retrieved sources do not provide direct support for the claim."",""sourceCount"":5,""highCredibilit..."
"21","health","Vaccines contain tracking microchips.","Should classify as unsupported dangerous misinformation.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","4901","4.901","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":40,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""s..."
"22","stable_fact","Walking daily reduces cardiovascular risk.","Should classify as generally corroborated with moderate or high confidence.","Evidence insufficient","","","","{""label"":""Insufficient verification"",""level"":""Low"",""summary"":""No direct contradiction was identified in retrieved evidence."",""items"":[]}","","3702","3.702","true","","","{""verdict"":""Evidence insufficient"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""Retrieved sources do not provide direct support for the claim."",""drivers"":[""Evidence quality not specified.""]},""risk"":""Medium"",""reasoning"":""Retrieved sources do not provide direct support for the claim."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retrieved sources do not provide direct support for the claim."",""sourceCount"":3,""highCredibilityCount"":3,""indicators"":[""Direct contrad..."
"23","health","Eating garlic alone can cure severe bacterial infections.","Should classify as dangerous unsupported health misinformation.","Likely incorrect","","","","{""label"":""Authoritative support missing"",""level"":""Moderate"",""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E01"",""E03"",""E02""]}]}","","4679","4.679","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""s..."
"24","stable_fact","The human body has exactly 206 bones in adulthood.","Should classify as corroborated with high confidence.","Evidence insufficient","","","","{""label"":""Insufficient verification"",""level"":""Low"",""summary"":""No direct contradiction was identified in retrieved evidence."",""items"":[]}","","4785","4.785","true","","","{""verdict"":""Evidence insufficient"",""confidence"":{""score"":40,""label"":""Moderate"",""rationale"":""Retrieved sources do not provide direct support for the claim."",""drivers"":[""Evidence quality not specified.""]},""risk"":""Medium"",""reasoning"":""Retrieved sources do not provide direct support for the claim."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retrieved sources do not provide direct support for the claim."",""sourceCount"":3,""highCredibilityCount"":3,""indicators"":[""Direct con..."
"25","health","Dettol can safely be consumed in small amounts to prevent infection.","Should classify as dangerous unsupported health misinformation.","Dangerous unsupported claim","","","","{""label"":""Authoritative support missing"",""level"":""Moderate"",""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E04"",""E01"",""E02""]}]}","","4478","4.478","true","","","{""verdict"":""Dangerous unsupported claim"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""Retrieved evidence does not provide authoritative support for this high-risk health claim."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence does not provide authoritative support for this high-risk claim.""]},""risk"":""High"",""reasoning"":""Retrieved evidence does not provide authoritative support for this high-risk health claim."",""corroborationLevel"":{""label"":""Insufficient verification"",""..."
"26","health","WHO recommends bleach consumption for immunity boosting.","Should classify as dangerous unsupported health misinformation.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved evidence directly contradicts the claim."",""severity"":""High"",""sources"":[""E04"",""E01"",""E02""]}]}","","5042","5.042","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""s..."
