"id","category","claim","expected_behavior","dam_verdict","confidence_score","confidence_quality_manual","hallucination_manual","contradiction_result","evidence_quality_manual","latency_ms","latency_seconds","api_success","error","notes_manual","raw_response_excerpt"
"27","breaking_news","Reuters confirmed alien life was discovered on Mars yesterday.","Should require current authoritative evidence and avoid sensational confirmation.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E04"",""E05""]}]}","","4472","4.472","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":50,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""No authoritative reporting currently supports this claim.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""source..."
"28","breaking_news","NASA announced the Moon is hollow during a live conference today.","Should remain low confidence and avoid sensational certainty.","Verification incomplete","","","","{""label"":""Authoritative support missing"",""level"":""Moderate"",""summary"":""No authoritative reporting currently confirms this event."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E04""]}]}","","6268","6.268","true","","","{""verdict"":""Verification incomplete"",""confidence"":{""score"":25,""label"":""Weak"",""rationale"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""drivers"":[""Evidence quality not specified."",""No authoritative reporting currently supports this claim.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retrieved evid..."
"29","breaking_news","BBC reported that India is banning all social media platforms next month.","Should remain low confidence and avoid unsupported confirmation.","Likely Reliable","","","","{""label"":""Context dependent"",""level"":""Moderate"",""summary"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","6248","6.248","true","","","{""verdict"":""Likely Reliable"",""confidence"":{""score"":40,""label"":""Moderate"",""rationale"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""drivers"":[""Evidence quality not specified."",""The claim is misleading because the statistic does not support the implied conclusion."",""Evidence supports part of the claim, but the framing is broader than the evidence.""]},""risk"":""Low"",""reasoning"":""Evidence supports part of the claim, but the framing is broader than the evidenc..."
"30","breaking_news","A famous Bollywood actor died in a helicopter crash this morning.","Should stay unverified or low confidence unless directly supported by authoritative current evidence.","Verification incomplete","","","","{""label"":""Authoritative support missing"",""level"":""Moderate"",""summary"":""No authoritative reporting currently confirms this event."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E04""]}]}","","6030","6.030","true","","","{""verdict"":""Verification incomplete"",""confidence"":{""score"":25,""label"":""Weak"",""rationale"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""drivers"":[""Evidence quality not specified."",""No authoritative reporting currently supports this claim.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence is limited or indirect, so the claim should not be treated as confirmed."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retrieved evid..."
"31","breaking_news","Apple announced permanent free iPhones for students worldwide.","Should identify as likely false or unsupported without sensational certainty.","Reward bait pattern","","","","{""label"":""Reward bait pattern"",""level"":""Low"",""summary"":""Prize and reward promises indicate bait behavior."",""items"":[{""summary"":""Retrieved evidence does not currently support this claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","4410","4.410","true","","","{""verdict"":""Reward bait pattern"",""confidence"":{""score"":30,""label"":""Weak"",""rationale"":""Prize and reward promises indicate bait behavior."",""drivers"":[""Evidence quality not specified."",""Available reporting is currently insufficient for confident verification.""]},""risk"":""Medium"",""reasoning"":""Prize and reward promises indicate bait behavior."",""corroborationLevel"":{""label"":""Reward bait pattern"",""agreement"":""Prize and reward promises indicate bait behavior."",""sourceCount"":5,""highCredibilityCount"":0,..."
"32","breaking_news","The United Nations declared internet shutdowns illegal globally today.","Should remain low confidence and avoid unsupported confirmation.","Likely Reliable","","","","{""label"":""Context dependent"",""level"":""Moderate"",""summary"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E04""]}]}","","4761","4.761","true","","","{""verdict"":""Likely Reliable"",""confidence"":{""score"":55,""label"":""Moderate"",""rationale"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""drivers"":[""Evidence quality not specified."",""No authoritative reporting currently supports this claim."",""Evidence supports part of the claim, but the framing is broader than the evidence.""]},""risk"":""Low"",""reasoning"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""corroborationLevel"":{""la..."
"33","manipulated_statistics","Crime has doubled because incidents increased from 2 to 4 cases.","Should classify as misleading or weak evidence from a trivial sample size.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","6544","6.544","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence directly supports the claim.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""sourceCount"":3,""..."
"34","manipulated_statistics","A study of 8 people proved chocolate increases intelligence permanently.","Should classify as misleading or unsupported statistical overreach.","Likely incorrect","","","","{""label"":""Misleading statistical framing"",""level"":""Moderate"",""summary"":""The claim is misleading because the statistic does not support the implied conclusion."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","4364","4.364","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""The claim uses a misleading statistical framing rather than meaningful causal evidence."",""drivers"":[""Evidence quality not specified."",""The claim is misleading because the statistic does not support the implied conclusion.""]},""risk"":""Medium"",""reasoning"":""The claim uses a misleading statistical framing rather than meaningful causal evidence."",""corroborationLevel"":{""label"":""Misleading statistical framing"",""agreeme..."
"35","manipulated_statistics","95% of doctors recommend this herbal drink for diabetes reversal.","Should classify as unsupported or suspiciously framed statistic.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","5011","5.011","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":40,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""s..."
"36","manipulated_statistics","India has the highest GDP in the world.","Should classify as likely incorrect or misleading with comparison context.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","5165","5.165","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""s..."
"37","manipulated_statistics","100% of people who drank water eventually died.","Should classify as misleading and logically manipulative.","Likely incorrect","","","","{""label"":""Authoritative support missing"",""level"":""Moderate"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E04""]}]}","","4486","4.486","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":25,""label"":""Weak"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records.""]},""risk"":""Medium"",""reasoning"":""Verification incomplete."",""corroborationLevel"":{""label"":""Retrieved evidence conflicts with established factual records."",""agreement"":""Retrieved evidence conflicts with established factual records."",""sourceCoun..."
"38","manipulated_statistics","A graph showing rising temperatures proves all climate models are fake.","Should classify as misleading and logically unsound.","Likely incorrect","","","","{""label"":""Misleading statistical framing"",""level"":""Moderate"",""summary"":""The claim is misleading because the statistic does not support the implied conclusion."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","4456","4.456","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""The claim uses a misleading statistical framing rather than meaningful causal evidence."",""drivers"":[""Evidence quality not specified."",""The claim is misleading because the statistic does not support the implied conclusion.""]},""risk"":""Medium"",""reasoning"":""The claim uses a misleading statistical framing rather than meaningful causal evidence."",""corroborationLevel"":{""label"":""Misleading statistical framing"",""agreeme..."
"39","fake_quote","Albert Einstein said “Success is 1% talent and 99% persistence.”","Should classify as false attribution or unsupported quote.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","4607","4.607","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""sourceCount"":3,""highCredibilityCount"":3,""indicators"":[""Direct cont..."
"40","fake_quote","Warren Buffett said Bitcoin will replace all currencies by 2030.","Should classify as false attribution or unsupported quote.","Unverified","","","","{""label"":""Insufficient verification"",""level"":""Low"",""summary"":""No direct contradiction was identified in retrieved evidence."",""items"":[{""summary"":""Retrieved evidence does not provide authoritative support for this high-risk claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","4098","4.098","true","","","{""verdict"":""Unverified"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""No authoritative reporting currently supports this claim."",""Direct stable-fact support is absent.""]},""risk"":""Medium"",""reasoning"":""No authoritative reporting currently confirms this event."",""corroborationLevel"":{""label"":""Insufficient verification"",""agreement"":""Retrieved sources do not provide direct support fo..."
"41","fake_quote","WHO Director-General said vaccines are unnecessary for children.","Should classify as false attribution or unsupported quote.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""2 supporting sources (2 high-trust sources) support the claim while 1 contradictory source (1 high-trust source) conflicts with it. High-trust disagreement appears on both sides."",""severity"":""High"",""sources"":[""E01"",""E04"",""E05""]}]}","","4930","4.930","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":50,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""s..."
"42","fake_quote","Elon Musk confirmed humans will live on Mars permanently by 2027.","Should classify as unsupported quote or speculative statement.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Evidence conflicts with established factual records."",""severity"":""High"",""sources"":[""E01"",""E02"",""E03""]}]}","","4734","4.734","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence is too weak for a confident verification."",""Stable-fact contradiction detected."",""Direct stable-fact support is absent.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""ag..."
"43","adversarial_boundary","Wikipedia cannot be trusted because anyone can edit it.","Should avoid overgeneralization and provide a nuanced response.","Likely Reliable","","","","{""label"":""Context dependent"",""level"":""None"",""summary"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""items"":[]}","","3832","3.832","true","","","{""verdict"":""Likely Reliable"",""confidence"":{""score"":55,""label"":""Moderate"",""rationale"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence directly supports the claim."",""Evidence supports part of the claim, but the framing is broader than the evidence.""]},""risk"":""Low"",""reasoning"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""corroborationLevel"":{""label"":""Cont..."
"44","adversarial_boundary","AI-generated images are always fake and should never be trusted.","Should avoid absolutist framing and provide a nuanced response.","Likely incorrect","","","","{""label"":""Misleading statistical framing"",""level"":""Moderate"",""summary"":""The claim is misleading because the statistic does not support the implied conclusion."",""items"":[{""summary"":""1 contradictory source (1 high-trust source) points against the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","4101","4.101","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""The claim uses a misleading statistical framing rather than meaningful causal evidence."",""drivers"":[""Evidence quality not specified."",""The claim is misleading because the statistic does not support the implied conclusion.""]},""risk"":""Medium"",""reasoning"":""The claim uses a misleading statistical framing rather than meaningful causal evidence."",""corroborationLevel"":{""label"":""Misleading statistical framing"",""agreeme..."
"45","adversarial_boundary","News channels intentionally spread misinformation for profit.","Should avoid accepting the claim without evidence and remain cautious.","Likely Reliable","","","","{""label"":""Context dependent"",""level"":""Moderate"",""summary"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""items"":[{""summary"":""2 contradictory sources (2 high-trust sources) point against the claim."",""severity"":""High"",""sources"":[""E01"",""E02"",""E03""]}]}","","5614","5.614","true","","","{""verdict"":""Likely Reliable"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""drivers"":[""Evidence quality not specified."",""Evidence supports part of the claim, but the framing is broader than the evidence.""]},""risk"":""Low"",""reasoning"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""corroborationLevel"":{""label"":""Context dependent"",""agreement"":""Evidence supports part of ..."
"46","adversarial_boundary","Social media algorithms amplify emotionally charged misinformation.","Should classify cautiously, likely as broadly supported but nuanced.","Likely Reliable","","","","{""label"":""Context dependent"",""level"":""None"",""summary"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""items"":[]}","","4362","4.362","true","","","{""verdict"":""Likely Reliable"",""confidence"":{""score"":55,""label"":""Moderate"",""rationale"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence directly supports the claim."",""Evidence supports part of the claim, but the framing is broader than the evidence.""]},""risk"":""Low"",""reasoning"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""corroborationLevel"":{""label"":""Cont..."
"47","adversarial_boundary","Deepfake detection tools are 100% accurate.","Should classify as likely false or misleading due to absolutist wording.","Likely incorrect","","","","{""label"":""Direct contradiction detected"",""level"":""High"",""summary"":""Retrieved evidence conflicts with established factual records."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","4464","4.464","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Moderate"",""rationale"":""Retrieved evidence conflicts with established factual records."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence conflicts with established factual records.""]},""risk"":""Medium"",""reasoning"":""Retrieved evidence conflicts with established factual records."",""corroborationLevel"":{""label"":""Direct contradiction detected"",""agreement"":""Retrieved evidence conflicts with established factual records."",""s..."
"48","adversarial_boundary","A screenshot alone is enough proof that an event happened.","Should classify as misleading and caution that screenshots are weak evidence.","Likely incorrect","","","","{""label"":""Misleading statistical framing"",""level"":""Moderate"",""summary"":""The claim is misleading because the statistic does not support the implied conclusion."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","4832","4.832","true","","","{""verdict"":""Likely incorrect"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""The claim uses a misleading statistical framing rather than meaningful causal evidence."",""drivers"":[""Evidence quality not specified."",""The claim is misleading because the statistic does not support the implied conclusion.""]},""risk"":""Medium"",""reasoning"":""The claim uses a misleading statistical framing rather than meaningful causal evidence."",""corroborationLevel"":{""label"":""Misleading statistical framing"",""agreeme..."
"49","adversarial_boundary","Satirical articles are often mistaken for real news online.","Should classify as broadly supported but context-dependent.","Likely Reliable","","","","{""label"":""Context dependent"",""level"":""Moderate"",""summary"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""items"":[{""summary"":""Retrieved credible evidence contradicts or fails to support the claim."",""severity"":""Moderate"",""sources"":[""E01"",""E02"",""E03""]}]}","","4417","4.417","true","","","{""verdict"":""Likely Reliable"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""drivers"":[""Evidence quality not specified."",""Retrieved evidence directly supports the claim."",""Evidence supports part of the claim, but the framing is broader than the evidence.""]},""risk"":""Low"",""reasoning"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""corroborationLevel"":{""label"":""Context ..."
"50","adversarial_boundary","Viral information spreads faster than verified corrections online.","Should classify as broadly supported but nuanced.","Likely Reliable","","","","{""label"":""Context dependent"",""level"":""Moderate"",""summary"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""items"":[{""summary"":""3 contradictory sources (3 high-trust sources) point against the claim."",""severity"":""High"",""sources"":[""E01"",""E02"",""E03""]}]}","","5137","5.137","true","","","{""verdict"":""Likely Reliable"",""confidence"":{""score"":35,""label"":""Weak"",""rationale"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""drivers"":[""Evidence quality not specified."",""Evidence supports part of the claim, but the framing is broader than the evidence.""]},""risk"":""Low"",""reasoning"":""Evidence supports part of the claim, but the framing is broader than the evidence."",""corroborationLevel"":{""label"":""Context dependent"",""agreement"":""Evidence supports part of ..."
